Tu es un expert DJ et curateur musical pour SocialMix, une app de DJ intelligent pour soirées privées.

SocialMix a 6 phases de soirée. Chaque phase a un rôle précis — sois rigoureux sur la distinction groove/takeoff :

- arrival   : accueil des invités (E:2-5, BPM 70-110). Atmosphère détendue, singalong, pas encore dansant.
              Ex: Angèle, Adele, Vianney, pop douce, R&B lent, variété française.

- ambiance  : la salle se remplit et commence à bouger (E:5-7, BPM 108-124). Genre principal s'installe, énergie montante mais pas encore explosive.
              Ex: Ed Sheeran danceable, Justin Timberlake, Dua Lipa (milieu), Disco mid-tempo.

- groove    : dancefloor établi, tout le monde danse déjà (E:6-8, BPM 110-126). C'est le plateau confortable. L'énergie est STABLE et VARIÉE — on peut passer Disco, Hip-Hop, House légère, Pop festive. PAS d'urgence ni de tension.
              Ex: Daft Punk (Get Lucky), Bruno Mars, Calvin Harris (feel so close), Beyoncé, Disco classique (115 BPM).
              ⚠️ RÈGLE: si le titre invite à danser mais ne crée PAS de montée de tension → groove.

- takeoff   : montée en puissance, énergie monte activement (E:8-9, BPM 124-138). Le DJ crée de la TENSION vers un climax. Titres avec build-up, drops, montée progressive. Le dancefloor est chauffé à blanc.
              Ex: Calvin Harris (Summer, When Love Takes Over), David Guetta (She Wolf), Major Lazer, LMFAO, Avicii (Levels), Bingo Players.
              ⚠️ RÈGLE: si le titre a un drop/build-up OU si BPM > 126 ET énergie ≥ 8 → takeoff.

- peak      : apogée, énergie maximale, tout est déchaîné (E:9-10, BPM 128+). Rarement utilisé sauf vrais bangers club.
              Ex: Miracle (Calvin Harris 143 BPM), Pedro (151 BPM), Skrillex, big room house.

- closing   : fin de soirée, redescente (E:2-6, BPM 70-115). Classiques intemporels ou titres doux pour terminer.
              Ex: Bohemian Rhapsody, Don't Stop Believin', variété française lente, R&B doux.

RÈGLE DÉCISIVE groove vs takeoff :
→ BPM ≤ 124 ET énergie ≤ 8 ET pas de build-up → groove
→ BPM ≥ 125 ET énergie ≥ 8 ET style club/festival → takeoff
→ BPM 122-126 : utilise le STYLE du morceau (House festive énergique = takeoff, Disco classique = groove)

Genres SocialMix valides: House, Electro, Hip-Hop, Pop, Disco, Latin, Reggaeton, Rock, Afro, R&B, COCOVARIET, Chill, Jazz
(Note: "Variété Fr" → utilise "COCOVARIET" ; "Années 80" → utilise le genre réel : Disco, Rock, Pop, COCOVARIET)

Pour CHAQUE track ci-dessous, réponds sur UNE LIGNE au format JSON:
{"id": "ARTIST — TITLE", "genre_ok": true/false, "genre_suggest": "...", "phase_ok": true/false, "phase_suggest": "...", "energy_suggest": N, "verdict": "✅ ok" | "⚠️ reclassifier" | "🔴 supprimer", "note": "..."}

Critères d'évaluation:
- genre_ok: le genre SocialMix est-il correct pour cet artiste/titre ?
- phase_ok: la phase assignée est-elle cohérente avec l'énergie et le style ? (applique la règle groove/takeoff)
- energy_suggest: estime l'énergie de 1-10 si elle est à 0 ou incorrecte
- verdict "supprimer" si: karaoke, cover basse qualité, 8-bit, compilation radio, titre non-fête, medley générique

TRACKS À ANALYSER:


Ace of Base — All That She Wants | genre:Afro | bpm:187.9 | energy:? | phase:arrival
Shakira — Dai Dai | genre:Latin | bpm:116 | energy:7 | phase:ambiance
Shakira — ALGO TÚ | genre:Latin | bpm:? | energy:? | phase:unclassified
shakira ft. pitbull — rabiosa | genre:Latin | bpm:124 | energy:6 | phase:ambiance
Sidney Gish — Impostor Syndrome | genre:Latin | bpm:? | energy:? | phase:unclassified
SIENNA SPIRO — The Visitor | genre:Latin | bpm:? | energy:? | phase:unclassified
Slayyyter — DANCE... | genre:Latin | bpm:? | energy:? | phase:unclassified
sombr — Homewrecker | genre:Latin | bpm:? | energy:? | phase:unclassified
Soolking — Suavemente | genre:Latin | bpm:? | energy:? | phase:unclassified
STELLA LEFTY — Boston | genre:Latin | bpm:? | energy:? | phase:unclassified
The Chemical Brothers — Go | genre:Latin | bpm:119.84 | energy:? | phase:ambiance
The Sundays — Summertime | genre:Latin | bpm:192.3 | energy:? | phase:arrival
Tito Puente — Oye Como Va | genre:Latin | bpm:122.7 | energy:? | phase:ambiance
Tove Lo — Stay High (Habits Remix) | genre:Latin | bpm:120.89 | energy:? | phase:ambiance
TV Girl — Loving Machine | genre:Latin | bpm:179.76 | energy:? | phase:arrival
Vieja Trova Santiaguera — Maria Cristina | genre:Latin | bpm:193.2 | energy:? | phase:arrival
Wale — Bad (feat. Rihanna) (Remix) | genre:Latin | bpm:113.9 | energy:? | phase:closing
Willie Colón — Eso Se Baila Así | genre:Latin | bpm:? | energy:? | phase:unclassified
Willie Colón — Ché Ché Colé | genre:Latin | bpm:? | energy:? | phase:unclassified
Willie Rosario — El Apartamento | genre:Latin | bpm:128 | energy:? | phase:ambiance
Willie Rosario and His Orchestra — Let's Boogaloo | genre:Latin | bpm:? | energy:? | phase:unclassified
2 Be 3 — Toujours là pour toi (Never Gonna Give You Up) | genre:Pop | bpm:132.1 | energy:? | phase:arrival
Aaron Modesto — Pra Não Esquecer De Mim | genre:Pop | bpm:? | energy:? | phase:unclassified
AC/DC — Highway to Hell | genre:Pop | bpm:115 | energy:5 | phase:arrival
Adé — Insomnies (Version alternative) | genre:Pop | bpm:? | energy:? | phase:unclassified
Adèle Castillon — Été avec toi | genre:Pop | bpm:120 | energy:7 | phase:ambiance
Ahma Valentine — Le monde en face | genre:Pop | bpm:115 | energy:5 | phase:arrival
Alex Warren — FEVER DREAM | genre:Pop | bpm:108 | energy:7 | phase:closing
Alex Warren — Ordinary | genre:Pop | bpm:112 | energy:7 | phase:closing
Alice DJ — Better Off Alone (1999 Original Hit Radio) | genre:Pop | bpm:136.9 | energy:? | phase:arrival
Alien Ant Farm — Smooth Criminal | genre:Pop | bpm:127 | energy:8 | phase:takeoff
All Saints — Never Ever | genre:Pop | bpm:67 | energy:3 | phase:arrival
Alonzo — Velar | genre:Pop | bpm:? | energy:? | phase:unclassified
Alonzo — En Goumin | genre:Pop | bpm:? | energy:? | phase:unclassified
Ambre — j'me demande | genre:Pop | bpm:? | energy:? | phase:unclassified
Amel Bent — Ma philosophie | genre:Pop | bpm:99.86 | energy:? | phase:closing
Amy Winehouse — Rehab | genre:Pop | bpm:145.6 | energy:? | phase:arrival
Ana Castela — Olha Onde Eu Tô | genre:Pop | bpm:? | energy:? | phase:unclassified
Ana Mena — Un beso de improviso | genre:Pop | bpm:128 | energy:9 | phase:takeoff
Ana Mena — LAS 12 | genre:Pop | bpm:130 | energy:9 | phase:takeoff
Ana Mena — Madrid City | genre:Pop | bpm:132 | energy:9 | phase:takeoff
Anaïs — Mon Coeur, Mon Amour (Garage Mix) | genre:Pop | bpm:168.1 | energy:? | phase:arrival
Anastacia — I'm Outta Love (Radio Edit) | genre:Pop | bpm:119.5 | energy:? | phase:ambiance
Anitta — Mil Veces | genre:Pop | bpm:115 | energy:5 | phase:arrival
Aqua — Barbie Girl | genre:Pop | bpm:130 | energy:? | phase:arrival
Arctic Monkeys — R U Mine? | genre:Pop | bpm:97 | energy:7 | phase:closing
Ariana Grande — hate that i made you love me | genre:Pop | bpm:96 | energy:7 | phase:closing
Aya Nakamura — Pookie | genre:Pop | bpm:97.97 | energy:? | phase:closing
Aya Nakamura — Djadja | genre:Pop | bpm:97.97 | energy:? | phase:closing
Ayra Starr — Rush | genre:Pop | bpm:115 | energy:5 | phase:arrival
BB Brunes — Dis-moi | genre:Pop | bpm:130 | energy:9 | phase:takeoff
Beck — Loser | genre:Pop | bpm:85 | energy:7 | phase:closing
Beyoncé — Single Ladies (Put a Ring on It) | genre:Pop | bpm:97 | energy:4 | phase:arrival
Beyoncé — Baby Boy (feat. Sean Paul) | genre:Pop | bpm:182.1 | energy:? | phase:arrival
Black Box — Ride on Time | genre:Pop | bpm:? | energy:? | phase:unclassified
Black Eyed Peas — Let's Get It Started | genre:Pop | bpm:? | energy:? | phase:unclassified
Black Eyed Peas — Pump It | genre:Pop | bpm:153.7 | energy:? | phase:arrival
Black Eyed Peas — RITMO | genre:Pop | bpm:104.93 | energy:? | phase:closing
BLACKPINK — JUMP | genre:Pop | bpm:145 | energy:9 | phase:party
BlasterJaxx — Désenchantée 3000 | genre:Pop | bpm:? | energy:? | phase:unclassified
BlasterJaxx — Unfaithful | genre:Pop | bpm:? | energy:? | phase:unclassified
Blur — Song 2 | genre:Pop | bpm:130 | energy:8 | phase:takeoff
Bon Entendeur — Toute première fois | genre:Pop | bpm:? | energy:? | phase:unclassified
Boris — Soirée disco | genre:Pop | bpm:139.7 | energy:? | phase:arrival
Boston — More Than a Feeling | genre:Pop | bpm:110 | energy:8 | phase:groove
Britney Spears — Toxic | genre:Pop | bpm:143 | energy:9 | phase:party
Britney Spears — I'm a Slave 4 U | genre:Pop | bpm:110 | energy:? | phase:closing
Britney Spears — ...Baby One More Time | genre:Pop | bpm:? | energy:? | phase:unclassified
Bruno Mars — 24K Magic | genre:Pop | bpm:106.83 | energy:? | phase:closing
Bruno Mars — Marry You | genre:Pop | bpm:145 | energy:9 | phase:party
Bruno Mars — I Just Might | genre:Pop | bpm:103 | energy:7 | phase:closing
Camila Cabello — Havana | genre:Pop | bpm:104.93 | energy:? | phase:closing
Carly Rae Jepsen — Call Me Maybe | genre:Pop | bpm:120 | energy:7 | phase:ambiance
Cascada — Everytime We Touch | genre:Pop | bpm:142.1 | energy:? | phase:arrival
Charlotte Cardin — Feel Good | genre:Pop | bpm:111 | energy:7 | phase:closing
Cheu-B — Catalina | genre:Pop | bpm:? | energy:? | phase:unclassified
Christophe Maé — L'amour | genre:Pop | bpm:115 | energy:5 | phase:arrival
Christophe Maé — La lune | genre:Pop | bpm:98 | energy:7 | phase:closing
Christophe Willem — PS : Je t'aime | genre:Pop | bpm:? | energy:? | phase:unclassified
Christophe Willem — Double je (Remix) | genre:Pop | bpm:120.2 | energy:? | phase:ambiance
Clara Luciani — Dansons tant qu'on est vivant (Celebration) (avec Kool & The Gang) | genre:Pop | bpm:? | energy:? | phase:unclassified
Clara Luciani — Courage (Edit) | genre:Pop | bpm:? | energy:? | phase:unclassified
Clayton & Romário — Não Namora (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Clayton & Romário — Se Eu Te Perdoar (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Clayton & Romário — Opa Cadê Eu (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Coldplay — Viva La Vida | genre:Pop | bpm:138 | energy:9 | phase:takeoff
Coolio — Gangsta's Paradise | genre:Pop | bpm:159.63 | energy:? | phase:arrival
Da Hool — Meet Her at the Loveparade (Radio Edit) | genre:Pop | bpm:? | energy:? | phase:unclassified
Danilo e Davi — Apaga Apaga Apaga (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Danilo e Davi — Não Mexe nas Minhas Gavetas (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
David Bowie — Let's Dance | genre:Pop | bpm:115 | energy:8 | phase:groove
David Kushner — Daylight | genre:Pop | bpm:115 | energy:5 | phase:arrival
Destiny's Child — Survivor | genre:Pop | bpm:160.9 | energy:? | phase:arrival
Diam's — La Boulette (Génération Nan Nan) | genre:Pop | bpm:98.9 | energy:? | phase:closing
Diego & Arnaldo — Vai Cair Água (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Diego & Victor Hugo — Tubarões | genre:Pop | bpm:? | energy:? | phase:unclassified
Dimitri Rougeul — Hakuna Matata | genre:Pop | bpm:163.4 | energy:? | phase:arrival
Discobitch — C'est beau la bourgeoisie (Radio Edit) | genre:Pop | bpm:128 | energy:? | phase:ambiance
Disney — Zoo (De "Zootopie 2") | genre:Pop | bpm:? | energy:? | phase:unclassified
Disney — Zoo (From "Zootropolis 2") | genre:Pop | bpm:? | energy:? | phase:unclassified
DJ Antoine — Sarà perché ti amo | genre:Pop | bpm:? | energy:? | phase:unclassified
DJ Gu — Reliquia do 2T | genre:Pop | bpm:? | energy:? | phase:unclassified
DJ Japa NK — Gauchinha | genre:Pop | bpm:? | energy:? | phase:unclassified
DJ Japa NK — SET DO JAPA NK 2.0 | genre:Pop | bpm:? | energy:? | phase:unclassified
DJ Japa NK — Posso Até Não Te Dar Flores | genre:Pop | bpm:? | energy:? | phase:unclassified
Dj Luan Gomes — PEGA A MALDADE DA BANDIDA | genre:Pop | bpm:? | energy:? | phase:unclassified
DJ Oreia — Diário de um Cafajeste | genre:Pop | bpm:? | energy:? | phase:unclassified
dj yuri pedrada — SET DJ YURI PEDRADA - TRAVA CHIP | genre:Pop | bpm:? | energy:? | phase:unclassified
Djo — End of Beginning | genre:Pop | bpm:160 | energy:7 | phase:groove
Doja Cat — Say So | genre:Pop | bpm:110.84 | energy:? | phase:closing
Dr. Yaro — Confirmé | genre:Pop | bpm:? | energy:? | phase:unclassified
Drops INA — É Ele | genre:Pop | bpm:? | energy:? | phase:unclassified
Eddy de Pretto — LOVE'n'TENDRESSE | genre:Pop | bpm:115 | energy:5 | phase:arrival
Eddy de Pretto — CRASH <3 | genre:Pop | bpm:115 | energy:5 | phase:arrival
Edward Maya — Stereo Love (Radio Edit) | genre:Pop | bpm:? | energy:? | phase:unclassified
Eiffel 65 — Blue (Da Ba Dee) (Video Edit) | genre:Pop | bpm:128 | energy:? | phase:ambiance
Elliott — La Camisa Negra | genre:Pop | bpm:? | energy:? | phase:unclassified
Estelle — American Boy | genre:Pop | bpm:118 | energy:7 | phase:ambiance
Europe — The Final Countdown | genre:Pop | bpm:118 | energy:8 | phase:groove
Eve — Who's That Girl? | genre:Pop | bpm:193.2 | energy:? | phase:arrival
Fally Ipupa — Doucement | genre:Pop | bpm:? | energy:? | phase:unclassified
Felipe e Rodrigo — Ignora (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Felipe e Rodrigo — Gosta De Rua (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Felipe Rodrigues — Tudo É Perda (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Fernandinho — Único (Live) | genre:Pop | bpm:? | energy:? | phase:unclassified
Ferrugem — Arrependidaço (Onde Você Anda) | genre:Pop | bpm:? | energy:? | phase:unclassified
Ferrugem — Apaguei Pra Todos (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Feu! Chatterton — Allons Voir | genre:Pop | bpm:? | energy:? | phase:unclassified
fhop music — Tu és + Águas Purificadoras (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Filho do Piseiro — Raparigas | genre:Pop | bpm:? | energy:? | phase:unclassified
Fine Young Cannibals — Good Thing | genre:Pop | bpm:82 | energy:4 | phase:arrival
Flo Rida — Right Round | genre:Pop | bpm:124.9 | energy:? | phase:ambiance
Flo Rida — Good Feeling | genre:Pop | bpm:128 | energy:? | phase:ambiance
France Gall — Ella, elle l'a (Remasterisé en 2004) | genre:Pop | bpm:100.1 | energy:? | phase:closing
Franz Ferdinand — Take Me Out | genre:Pop | bpm:104 | energy:8 | phase:groove
Gabriela Rocha — Me Atraiu (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Get Worship — Um Novo Dia (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
GIMS — Est-ce que tu m'aimes | genre:Pop | bpm:? | energy:? | phase:unclassified
GIMS — Bella | genre:Pop | bpm:? | energy:? | phase:unclassified
GIMS — SPA | genre:Pop | bpm:127 | energy:7 | phase:ambiance
GIMS — Soleil | genre:Pop | bpm:130 | energy:7 | phase:takeoff
GIMS — APPELLE TA COPINE | genre:Pop | bpm:? | energy:? | phase:unclassified
GIMS — Triple S | genre:Pop | bpm:? | energy:? | phase:unclassified
GIMS — Emprise | genre:Pop | bpm:? | energy:? | phase:unclassified
Gotye — Somebody That I Used To Know | genre:Pop | bpm:129 | energy:9 | phase:takeoff
Gradur — Congolaise | genre:Pop | bpm:? | energy:? | phase:unclassified
Green Day — American Idiot | genre:Pop | bpm:93 | energy:7 | phase:closing
Green Day — Basket Case | genre:Pop | bpm:113 | energy:8 | phase:groove
Grupo Menos É Mais — P do Pecado (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Grupo Menos É Mais — Pela Última Vez (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Grupo Menos É Mais — Brinda Aê (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Grupo Menos É Mais — Champanhe (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Grupo Menos É Mais — Coração Partido (Corazón Partío) (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Grupo Menos É Mais — Queria Ser Tu / Interfone (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Grupo Menos É Mais — Aquele Lugar (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Grupo Menos É Mais — Jejum de Amor / Caixa Postal / Vida Vazia (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Guilherme & Benuto — Grau de Maluca | genre:Pop | bpm:? | energy:? | phase:unclassified
Guilherme & Benuto — Eu Duvido | genre:Pop | bpm:? | energy:? | phase:unclassified
Guns N' Roses — Welcome To The Jungle | genre:Pop | bpm:123 | energy:8 | phase:groove
Gusttavo Lima — Retrovisor | genre:Pop | bpm:? | energy:? | phase:unclassified
Gwen Stefani — The Sweet Escape | genre:Pop | bpm:120 | energy:7 | phase:ambiance
Haddaway — What is Love | genre:Pop | bpm:123.8 | energy:? | phase:ambiance
Hanson — MMMBop | genre:Pop | bpm:104.9 | energy:? | phase:closing
Henrique & Juliano — Última Saudade (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Henrique & Juliano — Amigo Da Minha Saudade (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Henrique & Juliano — Saudade De Quem Eu Sou (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Henrique & Juliano — Seja Ex (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Henrique & Juliano — Amor Dos Outros (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Henrique & Juliano — Logo Logo (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
HUNTR/X — Golden | genre:Pop | bpm:123 | energy:7 | phase:ambiance
HUNTR/X — Briller (Golden - version française) | genre:Pop | bpm:? | energy:? | phase:unclassified
IAM — Je danse le Mia | genre:Pop | bpm:102.8 | energy:? | phase:closing
Isadora Pompeo — Ovelhinha (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Isaías Saad — Bondade de Deus | genre:Pop | bpm:? | energy:? | phase:unclassified
Izïa — Mon cœur | genre:Pop | bpm:? | energy:? | phase:unclassified
Jaden Bojsen — Upside Down | genre:Pop | bpm:? | energy:? | phase:unclassified
Jain — Night Heights | genre:Pop | bpm:100 | energy:6 | phase:closing
Jean-Jacques Goldman — Et l'on n'y peut rien | genre:Pop | bpm:210.94 | energy:? | phase:arrival
Jeck — Parapluie | genre:Pop | bpm:115 | energy:5 | phase:arrival
Jeck — La recette | genre:Pop | bpm:116 | energy:7 | phase:ambiance
Jenifer — Je danse | genre:Pop | bpm:98.9 | energy:? | phase:closing
Jeninho — Peão Todo Tatuado | genre:Pop | bpm:? | energy:? | phase:unclassified
Jennifer Lopez — Get Right | genre:Pop | bpm:97 | energy:? | phase:closing
Jennifer Lopez — Let's Get Loud | genre:Pop | bpm:130.8 | energy:? | phase:arrival
Jennifer Lopez — Save Me Tonight | genre:Pop | bpm:? | energy:? | phase:unclassified
Joan Jett and the Blackhearts — I Love Rock 'N Roll | genre:Pop | bpm:94 | energy:7 | phase:closing
Jocelyne Labylle — Laisse parler les gens !!! (feat. Jacob Desvarieux & Passi) | genre:Pop | bpm:116.1 | energy:? | phase:ambiance
Joé Dwet Filé — Rihanna | genre:Pop | bpm:? | energy:? | phase:unclassified
Johnny Hallyday — Allumer le feu | genre:Pop | bpm:? | energy:? | phase:unclassified
Jorge & Mateus — Xonei | genre:Pop | bpm:? | energy:? | phase:unclassified
Jorge & Mateus — Cantada Boba (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Jorge & Mateus — Sol Nos Olhos | genre:Pop | bpm:? | energy:? | phase:unclassified
Jorge & Mateus — Haverá Sinais (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Jovan — On verra bien | genre:Pop | bpm:115 | energy:5 | phase:arrival
Jul — Parasite | genre:Pop | bpm:? | energy:? | phase:unclassified
Julien Doré — Chou wasabi (feat. Micky Green) | genre:Pop | bpm:124.9 | energy:? | phase:ambiance
Juliette Armanet — Qu'importe | genre:Pop | bpm:? | energy:? | phase:unclassified
Julliany Souza — Quem É Esse? (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Justė — Turn The Lights Off | genre:Pop | bpm:? | energy:? | phase:unclassified
Justin Timberlake — CAN'T STOP THE FEELING! | genre:Pop | bpm:112.96 | energy:? | phase:closing
Justin Timberlake — SexyBack | genre:Pop | bpm:117.1 | energy:? | phase:ambiance
Justin Timberlake — SexyBack | genre:Pop | bpm:117 | energy:7 | phase:ambiance
Justin Wellington — Iko Iko (My Bestie) | genre:Pop | bpm:? | energy:? | phase:unclassified
Kasabian — Shoot the Runner | genre:Pop | bpm:131 | energy:8 | phase:takeoff
Kassav' — Zouk la ce sel médicament nou ni | genre:Pop | bpm:115 | energy:5 | phase:arrival
KATSEYE — Gabriela | genre:Pop | bpm:146 | energy:7 | phase:groove
Katy Perry — I Kissed A Girl | genre:Pop | bpm:130 | energy:9 | phase:takeoff
Kendji Girac — Andalouse | genre:Pop | bpm:112 | energy:? | phase:closing
Kendji Girac — Un, Dos, Tres | genre:Pop | bpm:? | energy:? | phase:unclassified
Kevin Lyttle — Turn Me On | genre:Pop | bpm:106.3 | energy:? | phase:closing
Kim Carnes — Bette Davis Eyes | genre:Pop | bpm:117 | energy:7 | phase:ambiance
Kygo — Love Me Now | genre:Pop | bpm:102 | energy:6 | phase:closing
L2B  — Movie | genre:Pop | bpm:? | energy:? | phase:unclassified
L5 — Toutes les femmes de ta vie | genre:Pop | bpm:98.91 | energy:? | phase:closing
La Bouche — Be My Lover | genre:Pop | bpm:134.7 | energy:? | phase:arrival
La Mano 1.9 — ATL | genre:Pop | bpm:? | energy:? | phase:unclassified
Lartiste — Chocolat | genre:Pop | bpm:109.09 | energy:? | phase:closing
Larusso — Tu m'oublieras | genre:Pop | bpm:111.1 | energy:? | phase:closing
Lauana Prado — Saudade Burra (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Lenny Kravitz — Are You Gonna Go My Way | genre:Pop | bpm:? | energy:? | phase:unclassified
Les Innocents — Colore | genre:Pop | bpm:108.8 | energy:? | phase:closing
Leto — Pineapple | genre:Pop | bpm:? | energy:? | phase:unclassified
Lilicub — Voyage en Italie | genre:Pop | bpm:135.1 | energy:? | phase:arrival
Lily Allen — Fuck You | genre:Pop | bpm:130 | energy:9 | phase:takeoff
Linkin Park — Numb | genre:Pop | bpm:110 | energy:8 | phase:groove
Linkin Park — In the End | genre:Pop | bpm:105.2 | energy:? | phase:closing
LMFAO — Sexy And I Know It | genre:Pop | bpm:130 | energy:? | phase:arrival
Loreen — Tattoo | genre:Pop | bpm:115 | energy:5 | phase:arrival
Loreen — Is It Love | genre:Pop | bpm:115 | energy:5 | phase:arrival
Lou Bega — Mambo No. 5 (a Little Bit of...) | genre:Pop | bpm:173.71 | energy:? | phase:arrival
Louane — Pardonne-moi | genre:Pop | bpm:115 | energy:5 | phase:arrival
Louane — Secret | genre:Pop | bpm:115 | energy:5 | phase:arrival
Louane — Chiens | genre:Pop | bpm:? | energy:? | phase:unclassified
Luan Santana — OLHO MARROM - Ao Vivo em Lisboa | genre:Pop | bpm:? | energy:? | phase:unclassified
Luis Fonsi & Daddy Yankee — Despacito | genre:Pop | bpm:115 | energy:5 | phase:arrival
LUIZA — Jet Lag | genre:Pop | bpm:? | energy:? | phase:unclassified
M. Pokora — Trophée | genre:Pop | bpm:? | energy:? | phase:unclassified
Macklemore — Can't Hold Us | genre:Pop | bpm:146.09 | energy:? | phase:arrival
Madonna — Hung Up | genre:Pop | bpm:124.9 | energy:? | phase:ambiance
Mae Stephens — If We Ever Broke Up | genre:Pop | bpm:115 | energy:5 | phase:arrival
Malo' — Meilleurs qu'hier | genre:Pop | bpm:? | energy:? | phase:unclassified
Manau — La tribu de Dana | genre:Pop | bpm:93.5 | energy:? | phase:closing
Måneskin — Beggin' | genre:Pop | bpm:134 | energy:9 | phase:takeoff
Måneskin — I WANNA BE YOUR SLAVE | genre:Pop | bpm:134 | energy:8 | phase:takeoff
Måneskin — MAMMAMIA | genre:Pop | bpm:142 | energy:8 | phase:party
Manon Lisa — Le Petit Pêcheur | genre:Pop | bpm:? | energy:? | phase:unclassified
marguerite — les filles, les meufs | genre:Pop | bpm:? | energy:? | phase:unclassified
marguerite — la maison | genre:Pop | bpm:? | energy:? | phase:unclassified
Mari Fernandez — Saudade do Carai | genre:Pop | bpm:? | energy:? | phase:unclassified
Marília Mendonça — Leão | genre:Pop | bpm:? | energy:? | phase:unclassified
Marina Kaye — Why Do the Bad Things Feel Good | genre:Pop | bpm:120 | energy:6 | phase:ambiance
Marine — Escroc | genre:Pop | bpm:? | energy:? | phase:unclassified
Massive Wagons — Bangin in Your Stereo | genre:Pop | bpm:132 | energy:8 | phase:takeoff
Matheus & Kauan — Ilusão De Ótica (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Mauvais Djo — Pilé (Gospel) | genre:Pop | bpm:? | energy:? | phase:unclassified
MC Hammer — U Can't Touch This | genre:Pop | bpm:133.4 | energy:? | phase:arrival
Mc Jacaré — Carnívoro | genre:Pop | bpm:? | energy:? | phase:unclassified
Mc Lele JP — Famoso Ímã | O poderoso chatão | genre:Pop | bpm:? | energy:? | phase:unclassified
Mc Lele JP — Vai Tomando Pock Pock | genre:Pop | bpm:? | energy:? | phase:unclassified
Mc Livinho — Se Saudade Sentir (Se Prepara 3) | genre:Pop | bpm:? | energy:? | phase:unclassified
Mentissa — Mamma Mia | genre:Pop | bpm:120 | energy:6 | phase:ambiance
Mentissa — Désolée | genre:Pop | bpm:? | energy:? | phase:unclassified
Metallica — Enter Sandman | genre:Pop | bpm:123 | energy:8 | phase:groove
Michael Jackson — Beat It | genre:Pop | bpm:138.7 | energy:? | phase:arrival
Michael Jackson — Beat It | genre:Pop | bpm:139 | energy:9 | phase:takeoff
MIKA — C’est la Vie | genre:Pop | bpm:115 | energy:5 | phase:arrival
MIKA — Elle me dit | genre:Pop | bpm:126 | energy:? | phase:ambiance
MIKA — Love Today | genre:Pop | bpm:124.53 | energy:? | phase:ambiance
MIKA — Relax, Take It Easy | genre:Pop | bpm:? | energy:? | phase:unclassified
miki — particule | genre:Pop | bpm:? | energy:? | phase:unclassified
miki — ça pik un peu quand même | genre:Pop | bpm:? | energy:? | phase:unclassified
Miley Cyrus — Flowers | genre:Pop | bpm:118 | energy:7 | phase:ambiance
Mj Records — Insegurança / Fim de Noite | genre:Pop | bpm:? | energy:? | phase:unclassified
MORADA — É Tudo Sobre Você (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Murilo Huff — Saudade Estranha - Du Nada (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Murilo Huff — Deixa Eu (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Mylène Farmer — Désenchantée | genre:Pop | bpm:? | energy:? | phase:unclassified
Nâdiya — Et c'est parti... (feat. Smartzee) | genre:Pop | bpm:98 | energy:? | phase:closing
